"0","library(topicmodels)"
"0",""
"0","# we now export to a format that we can run the topic model with"
"0","dtm <- convert(vdfm, to=""topicmodels"")"
"0",""
"0","# estimate LDA with K topics"
"0","K <- 100"
"0","lda <- LDA(dtm, k = K, method = ""Gibbs"", "
"0","                control = list(verbose=25L, seed = 123, burnin = 100, iter = 500))"
"1","K = 100; V = 163; M = 935
"
"1","Sampling 600 iterations!
"
"1","Iteration 25 ...
"
"1","Iteration 50 ...
"
"1","Iteration 75 ...
"
"1","Iteration 100 ...
"
"1","Iteration 125 ...
"
"1","Iteration 150 ...
"
"1","Iteration 175 ...
"
"1","Iteration 200 ...
"
"1","Iteration 225 ...
"
"1","Iteration 250 ...
"
"1","Iteration 275 ...
"
"1","Iteration 300 ...
"
"1","Iteration 325 ...
"
"1","Iteration 350 ...
"
"1","Iteration 375 ...
"
"1","Iteration 400 ...
"
"1","Iteration 425 ...
"
"1","Iteration 450 ...
"
"1","Iteration 475 ...
"
"1","Iteration 500 ...
"
"1","Iteration 525 ...
"
"1","Iteration 550 ...
"
"1","Iteration 575 ...
"
"1","Iteration 600 ...
"
"1","Gibbs sampling completed!
"
