"0","sessionInfo()"
"1","R version 3.6.1 (2019-07-05)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 18362)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," stringi_1.4.3          "
"1"," LDAvis_0.3.2           "
"1"," textdata_0.3.0         "
"1"," lda_1.4.2              "
"1","
"
"1"," [5]"
"1"," tidytext_0.2.2         "
"1"," forcats_0.4.0          "
"1"," dplyr_0.8.3            "
"1"," purrr_0.3.2            "
"1","
"
"1"," [9]"
"1"," readr_1.3.1            "
"1"," tidyr_1.0.0            "
"1"," tibble_2.1.3           "
"1"," tidyverse_1.2.1        "
"1","
"
"1","[13]"
"1"," wordcloud2_0.2.1       "
"1"," RCurl_1.95-4.12        "
"1"," bitops_1.0-6           "
"1"," reshape2_1.4.3         "
"1","
"
"1","[17]"
"1"," scales_1.0.0           "
"1"," igraph_1.2.4.1         "
"1"," wordcloud_2.6          "
"1"," RColorBrewer_1.1-2     "
"1","
"
"1","[21]"
"1"," SnowballC_0.6.0        "
"1"," ggplot2_3.2.1          "
"1"," stringr_1.4.0          "
"1"," readxl_1.3.1           "
"1","
"
"1","[25]"
"1"," syuzhet_1.0.4          "
"1"," SentimentAnalysis_1.3-3"
"1"," tm_0.7-6               "
"1"," NLP_0.2-0              "
"1","
"
"1","[29]"
"1"," RSentiment_2.2.2       "
"1"," topicmodels_0.2-8      "
"1"," quanteda_1.5.1         "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," nlme_3.1-140      "
"1"," fs_1.3.1          "
"1"," lubridate_1.7.4   "
"1"," httr_1.4.1        "
"1"," tools_3.6.1       "
"1","
"
"1"," [6]"
"1"," backports_1.1.4   "
"1"," R6_2.4.0          "
"1"," lazyeval_0.2.2    "
"1"," colorspace_1.4-1  "
"1"," withr_2.1.2       "
"1","
"
"1","[11]"
"1"," tidyselect_0.2.5  "
"1"," compiler_3.6.1    "
"1"," cli_1.1.0         "
"1"," rvest_0.3.4       "
"1"," xml2_1.2.2        "
"1","
"
"1","[16]"
"1"," slam_0.1-45       "
"1"," proxy_0.4-23      "
"1"," digest_0.6.21     "
"1"," pkgconfig_2.0.3   "
"1"," htmltools_0.4.0   "
"1","
"
"1","[21]"
"1"," htmlwidgets_1.3   "
"1"," rlang_0.4.0       "
"1"," rstudioapi_0.10   "
"1"," generics_0.0.2    "
"1"," jsonlite_1.6      "
"1","
"
"1","[26]"
"1"," tokenizers_0.2.1  "
"1"," magrittr_1.5      "
"1"," modeltools_0.2-22 "
"1"," Matrix_1.2-17     "
"1"," Rcpp_1.0.2        "
"1","
"
"1","[31]"
"1"," munsell_0.5.0     "
"1"," lifecycle_0.1.0   "
"1"," RJSONIO_1.3-1.2   "
"1"," plyr_1.8.4        "
"1"," grid_3.6.1        "
"1","
"
"1","[36]"
"1"," promises_1.1.0    "
"1"," parallel_3.6.1    "
"1"," crayon_1.3.4      "
"1"," lattice_0.20-38   "
"1"," haven_2.1.1       "
"1","
"
"1","[41]"
"1"," hms_0.5.1         "
"1"," zeallot_0.1.0     "
"1"," knitr_1.25        "
"1"," pillar_1.4.2      "
"1"," stopwords_1.0     "
"1","
"
"1","[46]"
"1"," stats4_3.6.1      "
"1"," fastmatch_1.1-0   "
"1"," servr_0.15        "
"1"," glue_1.3.1        "
"1"," packrat_0.5.0     "
"1","
"
"1","[51]"
"1"," data.table_1.12.2 "
"1"," RcppParallel_4.4.4"
"1"," modelr_0.1.5      "
"1"," httpuv_1.5.2      "
"1"," vctrs_0.2.0       "
"1","
"
"1","[56]"
"1"," cellranger_1.1.0  "
"1"," gtable_0.3.0      "
"1"," assertthat_0.2.1  "
"1"," xfun_0.10         "
"1"," broom_0.5.2       "
"1","
"
"1","[61]"
"1"," later_1.0.0       "
"1"," janeaustenr_0.1.5 "
"1"," spacyr_1.2        "
"1","
"
