"0","topfeatures(vdfm, n = 50)"
"1","            green "
"1","        computing "
"1","        awareness "
"1","         students "
"1","            study "
"1","
"
"1","              918 "
"1","              594 "
"1","              306 "
"1","              288 "
"1","              180 "
"1","
"
"1","            among "
"1","        practices "
"1","       university "
"1","       technology "
"1","        knowledge "
"1","
"
"1","              180 "
"1","              144 "
"1","              144 "
"1","              108 "
"1","              108 "
"1","
"
"1","      information "
"1","           gender "
"1","         behavior "
"1","         attitude "
"1","           survey "
"1","
"
"1","              108 "
"1","               90 "
"1","               90 "
"1","               90 "
"1","               72 "
"1","
"
"1","           higher "
"1","   sustainability "
"1","              ict "
"1","          towards "
"1","        education "
"1","
"
"1","               72 "
"1","               72 "
"1","               72 "
"1","               72 "
"1","               54 "
"1","
"
"1","            state "
"1","        malaysian "
"1","           public "
"1","     institutions "
"1","    environmental "
"1","
"
"1","               54 "
"1","               54 "
"1","               54 "
"1","               54 "
"1","               54 "
"1","
"
"1","        attitudes "
"1","         purchase "
"1","          e-waste "
"1","       challenges "
"1","         business "
"1","
"
"1","               54 "
"1","               54 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","         relative "
"1","            usage "
"1","          respect "
"1","         overview "
"1","   responsibility "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","       institutes "
"1","           review "
"1","       subjective "
"1","pro-environmental "
"1","           trends "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","           impact "
"1","           toward "
"1","          current "
"1","         research "
"1","         emerging "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","      environment "
"1","          factors "
"1","        behaviour "
"1","           future "
"1","       directions "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
