"0","stopwords1 <- c(""green"")"
"0",""
"0","dfm <- dfm(myCorpus,"
"0","           remove = c(stopwords(""english""), stopwords1),"
"0","           ngrams=1L,"
"0","           stem = F,"
"0","           remove_numbers = TRUE, "
"0","           remove_punct = TRUE,"
"0","           remove_symbols = TRUE,"
"0","           )"
"0","# stopwords removed?"
"0","a <- featnames(dfm)"
"0","lapply(stopwords1, function(x){"
"0","  a[str_detect(a, x)]"
"0","})"
"1","[[1]]
"
"1","[1]"
"1"," ""greener""  "
"1"," ""e-green""  "
"1"," ""greenness"""
"1","
"
"1","
"
"0","vdfm <- dfm_trim(dfm, min_count = 1, min_docfreq = 1)"
"0","# min_count = remove words used less than x"
"0","# min_docfreq = remove words used in less than x docs"
